id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
Ahex_School.access_school_student,access_school_student,Ahex_School.model_school_student,base.group_user,1,1,1,1
Ahex_School.access_school_track,access_school_track,Ahex_School.model_school_track,base.group_user,1,1,1,1
Ahex_School.access_school_skill,access_school_skill,Ahex_School.model_school_skill,base.group_user,1,1,1,1
Ahex_School.access_school_course,access_school_course,Ahex_School.model_school_course,base.group_user,1,1,1,1
Ahex_School.access_school_course_line,access_school_course_line,Ahex_School.model_school_course_line,base.group_user,1,1,1,1
Ahex_School.access_school_staff,access_school_staff,Ahex_School.model_school_staff,base.group_user,1,1,1,1
Ahex_School.access_school_subject,access_school_subject,Ahex_School.model_school_subject,base.group_user,1,1,1,1
Ahex_School.access_school_syllabus,access_school_syllabus,Ahex_School.model_school_syllabus,base.group_user,1,1,1,1
Ahex_School.access_school_fee,access_school_fee,Ahex_School.model_school_fee,base.group_user,1,1,1,1

